% Model,electrode_in_salt.mph,
% Version,COMSOL 6.4.0.293,
% Date,"Dec 17 2025, 11:31",
% Dimension,2,
% Nodes,505,
% Expressions,1,
% Description,"Molar concentration, cMgOH",
% Length unit,m,
% r,z,cMgOH (mol/m^3)
0.001091937,0.001128579,NaN
4.08E-19,0.001666667,NaN
0,0,NaN
0.001091937,0.001128579,NaN
0,0,NaN
0.001666667,-4.08E-19,NaN
0.001218406,0.00247482,NaN
8.16E-19,0.003333333,NaN
4.08E-19,0.001666667,NaN
0.001091937,0.001128579,NaN
0.001218406,0.00247482,NaN
4.08E-19,0.001666667,NaN
0.001235147,0.004117494,NaN
1.22E-18,0.005,NaN
8.16E-19,0.003333333,NaN
8.16E-19,0.003333333,NaN
0.001218406,0.00247482,NaN
0.001235147,0.004117494,NaN
0.001241537,0.005805512,NaN
1.63E-18,0.006666667,NaN
1.22E-18,0.005,NaN
1.22E-18,0.005,NaN
0.001235147,0.004117494,NaN
0.001241537,0.005805512,NaN
0.002509506,0.001404123,NaN
0.001666667,-4.08E-19,NaN
0.003333333,-8.16E-19,NaN
0.001091937,0.001128579,NaN
0.001666667,-4.08E-19,NaN
0.002509506,0.001404123,NaN
0.001091937,0.001128579,NaN
0.002509506,0.001404123,NaN
0.001218406,0.00247482,NaN
0.003894726,0.001143431,NaN
0.002509506,0.001404123,NaN
0.003333333,-8.16E-19,NaN
0.003894726,0.001143431,NaN
0.003333333,-8.16E-19,NaN
0.005,-1.22E-18,NaN
0.002473846,0.003198722,NaN
0.001235147,0.004117494,NaN
0.001218406,0.00247482,NaN
0.001218406,0.00247482,NaN
0.002509506,0.001404123,NaN
0.002473846,0.003198722,NaN
0.002485598,0.004897989,NaN
0.001241537,0.005805512,NaN
0.001235147,0.004117494,NaN
0.001235147,0.004117494,NaN
0.002473846,0.003198722,NaN
0.002485598,0.004897989,NaN
0.001243169,0.007472633,NaN
2.04E-18,0.008333333,NaN
1.63E-18,0.006666667,NaN
1.63E-18,0.006666667,NaN
0.001241537,0.005805512,NaN
0.001243169,0.007472633,NaN
